1276	251	3493	223
2778	198	3235	125
526	361	3433	125
327	116	3794	167
316	67	3760	54
497	157	3827	117
36	12	3984	121
144	18	3996	139
442	182	3927	106
550	31	4109	175
1023	35	3926	90
130	43	3961	105
1196	89	3847	98
2580	64	3586	72
862	64	3650	181
1047	73	3529	127
1822	287	3300	51
375	27	3587	98
1476	90	3463	130
423	383	3553	183
169	72	3936	204
877	447	4008	315
682	162	4455	401
149	209	4278	79
169	22	4487	100
653	85	4509	182
79	36	4594	192
1009	83	4495	184
1678	62	4319	135
1076	13	4166	55
215	404	4179	82
43	313	4583	86
307	115	4896	125
424	161	4943	108
25	102	5104	111
150	17	5206	130
583	18	5223	203
2726	60	4869	173
1386	14	4678	95
1653	5	4494	104
2406	182	4499	408
24	24	4681	411
1664	64	4228	143
33	504	4225	79
476	65	4729	139
921	8	4607	65
2395	112	4324	72
1613	93	4283	121
284	69	4376	157
96	38	4308	30
626	13	4346	109
596	228	4359	184
94	51	4587	195
340	55	4638	238
230	188	4693	267
179	140	4594	2
943	1	4734	121
107	35	4735	134
1152	137	4653	161
409	142	4790	212
1824	58	4549	58
294	321	4607	95
385	69	4928	143
652	175	4925	152
420	260	5100	205
120	390	5360	220
340	206	5750	263
546	15	5956	332
181	53	5971	354
721	87	6024	445
190	126	6111	469
178	49	5790	43
359	34	5839	88
153	10	5873	107
1059	118	5721	78
431	77	5839	132
419	7	5916	185
1315	151	5692	119
708	160	5722	85
161	240	5882	105
25	49	6122	108
745	156	6171	202
350	99	6169	86
376	25	6268	133
557	29	6293	203
270	147	6322	237
277	105	6469	272
9	7	6574	273
478	34	6581	333
117	103	6615	347
169	55	6718	368
699	322	6369	51
288	61	6691	87
33	23	6752	91
705	106	6775	180
458	223	6881	238
412	22	7104	290
1149	61	6698	6
260	46	6759	38
260	18	6805	70
2661	21	6543	124
957	57	6467	146
404	6	6342	13
863	73	6348	122
458	54	6333	90
783	29	6387	188
971	200	6416	311
1187	167	6616	461
920	75	6279	72
841	90	6281	104
545	35	6259	60
554	231	6294	131
806	20	6363	67
174	28	6383	89
1574	25	6132	6
892	8	6157	119
2268	72	6059	298
33	43	6131	301
2545	147	5673	117
625	100	5820	196
536	71	5720	61
30	178	5791	64
691	2	5969	151
54	39	5971	157
1304	374	5689	0
457	4	6063	57
636	49	6067	137
1053	290	6047	199
441	22	6162	78
14	153	6184	79
123	14	6337	94
231	42	6351	123
1428	13	6133	43
210	51	6146	69
1492	73	6197	258
678	176	6270	343
444	17	6446	399
625	84	6073	86
565	43	6157	157
2057	78	5926	141
780	304	5917	152
611	91	6221	229
1976	22	5975	138
575	88	5913	124
265	26	6001	157
582	66	6027	230
33	66	6093	233
7	41	6159	233
7	138	6200	233
108	69	6187	94
3698	184	5807	111
505	161	5991	175
265	231	5996	51
2493	123	5927	62
31	1	6050	65
265	7	6051	98
448	28	6058	154
440	293	5940	61
740	86	6130	50
828	56	6216	155
886	20	6217	211
25	128	6237	214
62	410	6365	222
2406	17	6369	118
656	8	6280	94
908	6	6288	208
476	111	6294	268
495	21	6099	22
203	98	6120	47
100	77	6218	59
274	12	6295	93
273	290	6307	127
40	32	6597	132
134	117	6629	149
1423	97	6471	49
1896	82	6539	259
1019	250	6421	187
906	106	6504	133
193	148	6610	157
219	3	6593	17
428	32	6596	71
2108	3	6342	49
1459	182	6212	98
459	73	6351	112
2111	16	6177	130
593	254	6122	132
208	106	6376	159
367	61	6482	204
192	15	6324	6
517	82	6339	71
172	98	6421	92
886	47	6519	204
1332	149	6566	372
281	131	6337	28
116	44	6468	42
1160	217	6463	138
541	109	6680	206
810	167	6789	308
3265	92	6371	133
445	57	6463	189
145	138	6520	207
618	255	6585	211
703	155	6563	20
2109	15	6597	164
496	27	6612	226
449	218	6639	281
2046	52	6440	120
186	142	6378	27
589	46	6520	101
1446	51	6434	150
615	18	6444	186
810	157	6255	79
377	113	6412	126
466	47	6341	0
211	6	6388	26
878	23	6394	137
1028	78	6417	267
590	4	6334	180
548	208	6338	249
585	20	6315	91
52	110	6335	97
684	89	6314	51
1990	6	6375	273
1284	15	6002	55
2161	163	5813	122
528	131	5976	189
670	52	6107	273
186	68	6159	296
75	164	6227	305
519	96	6391	370
615	73	6487	448
1014	142	6119	133
485	102	6261	194
1010	79	6231	188
72	51	6310	197
370	186	6174	55
25	158	6360	58
979	32	6518	182
25	71	6550	185
420	73	6621	238
764	104	6694	334
475	11	6798	394
2380	18	6273	156
1959	39	6209	320
774	29	5892	59
353	208	5921	103
1071	51	5978	85
1697	1	5739	6
596	8	5740	81
1585	68	5478	9
127	114	5546	24
55	200	5660	30
359	451	5860	75
52	92	6311	81
232	14	6403	110
1577	25	6153	42
22	206	6178	44
1533	26	6239	92
286	91	6265	128
810	9	6356	230
1354	111	6216	251
194	260	6152	99
73	123	6412	108
458	47	6535	166
891	107	6365	60
342	27	6472	103
274	30	6499	137
37	188	6420	31
169	94	6608	52
1636	157	6535	92
27	7	6692	94
7	30	6699	94
689	201	6637	88
24	99	6838	90
492	55	6937	152
56	226	6992	159
2407	65	6768	10
792	126	6833	110
21	131	6959	112
621	189	7090	190
345	414	7279	233
264	147	7693	266
628	9	7643	147
1141	39	7652	290
1487	7	7421	206
51	16	7286	70
973	418	7256	146
998	48	7605	202
600	39	7496	119
243	139	7535	149
556	58	7485	28
13	32	7543	29
317	383	7575	69
1875	29	7876	222
628	38	7905	301
13	85	7943	302
488	138	7690	24
578	80	7828	97
305	225	7819	46
325	127	8023	64
523	127	8150	130
109	18	8277	143
1401	90	8001	23
165	55	8091	44
26	63	8146	47
742	207	8089	19
1165	98	8296	166
233	131	8394	195
764	261	8525	291
215	44	8526	57
591	138	8570	131
305	20	8635	95
357	102	8655	139
222	40	8757	167
249	10	8797	198
186	130	8807	221
2317	119	8563	136
434	28	8682	191
1179	18	8524	153
212	125	8542	179
1291	115	8477	150
669	16	8448	90
431	144	8464	144
217	10	8504	66
416	52	8485	88
115	36	8537	102
440	130	8573	157
182	409	8635	111
1711	31	8836	119
772	182	8739	87
1114	50	8807	112
3549	18	8657	360
14	95	8675	361
1059	113	8770	494
1071	24	8340	85
35	109	8364	89
15	92	8473	90
7	320	8565	90
2174	27	8614	90
3455	38	8430	312
36	214	8468	316
499	91	8682	379
44	114	8773	384
134	113	8504	16
2018	24	8570	224
1084	3	8430	194
24	10	8433	197
799	548	8255	109
1885	77	8515	58
496	46	8592	120
1351	278	8638	290
1066	21	8715	222
336	29	8582	109
150	43	8611	128
547	112	8654	197
26	16	8766	200
7	33	8782	200
6	57	8815	200
276	6	8872	234
27	15	8878	237
413	48	8893	289
974	306	8650	119
387	15	8956	168
485	34	8845	102
1687	66	8748	184
167	81	8814	205
82	62	8895	215
765	13	8768	122
27	217	8781	125
1504	28	8998	315
277	31	9026	350
27	7	9057	353
227	152	9064	381
79	88	9216	391
790	34	8890	76
386	153	8924	124
641	5	9077	204
584	124	8935	130
890	14	8988	170
312	70	9002	209
664	180	9072	293
640	223	9252	374
133	39	9475	390
179	89	9514	412
231	80	9603	441
128	58	9265	38
129	16	9323	54
4077	188	9023	250
1620	40	8828	71
299	49	8868	108
1036	120	8850	170
311	91	8970	209
449	4	8976	180
26	93	8980	183
203	74	9073	208
400	88	9147	258
43	2	9097	124
1579	430	9019	242
761	43	9224	112
626	515	9267	192
371	161	9655	109
1013	171	9816	237
320	142	9752	40
1802	50	9776	149
1255	83	9619	100
650	10	9604	83
35	78	9614	87
425	267	9692	140
1841	43	9828	240
722	248	9610	69
925	43	9814	141
14	51	9857	142
93	58	9908	153
683	99	9966	239
25	37	10065	242
527	172	9944	149
393	9	10116	198
26	96	10125	201
1155	260	10069	193
2242	101	10034	179
980	146	10010	177
429	48	10025	97
1065	131	9867	24
2545	357	9832	179
169	7	10189	201
1690	88	10196	413
1308	33	9844	136
654	49	9877	218
1195	19	9694	135
663	258	9600	104
1127	125	9721	107
35	4	9846	111
1803	22	9649	135
482	135	9671	196
633	144	9806	276
339	133	9950	319
618	95	9736	47
234	40	9831	76
527	152	9871	142
68	127	10023	150
411	202	10112	162
120	183	10314	177
974	171	10283	85
890	226	10363	106
1500	128	10362	67
1025	146	10453	157
26	65	10599	160
897	182	10664	273
26	22	10846	276
845	107	10868	383
310	163	10975	422
306	38	11138	460
456	58	11176	517
188	80	11234	540
1914	205	10643	109
2605	21	10477	66
163	191	10498	86
1501	40	10561	146
274	555	10442	18
1129	54	10997	161
73	103	11051	170
378	111	11154	217
114	36	11265	231
416	118	11301	282
499	149	11419	345
344	259	11568	388
302	1	11472	69
684	92	11473	155
3285	264	11098	102
227	33	11362	129
43	57	11395	134
1520	104	11174	44
503	155	11278	107
205	16	11433	132
1553	120	11257	132
26	23	11377	135
841	43	11192	32
1442	17	11235	214
277	495	11252	249
542	85	11567	137
978	38	11652	261
303	38	11428	34
482	89	11466	95
942	355	11466	124
676	90	11667	54
361	120	11757	99
109	46	11877	112
127	222	11923	128
68	114	12145	136
381	111	12259	183
1567	26	12093	102
108	97	12119	115
290	53	12216	151
1480	24	11961	28
1038	12	11911	84
819	59	11923	187
26	9	11982	190
979	22	11901	222
115	56	11923	236
1313	55	11979	401
25	64	12034	404
967	46	11625	52
798	188	11671	153
432	8	11859	207
671	5	11867	292
1061	30	11872	426
74	36	11902	435
400	142	11938	485
417	31	12080	537
485	94	11596	83
1144	2	11529	66
339	17	11531	109
1962	71	11377	185
755	51	11173	4
428	250	11224	58
355	82	11474	102
306	128	11468	51
962	248	11596	173
26	146	11844	176
1069	124	11990	311
422	185	11804	53
579	78	11989	126
416	44	12067	178
1346	53	11863	99
284	27	11916	135
341	115	11791	24
912	152	11906	139
392	19	11922	51
108	67	11941	64
390	51	12008	113
2620	43	11782	164
8	14	11825	165
1075	112	11579	40
120	36	11691	55
163	133	11727	75
1280	301	11759	135
2747	72	11735	154
406	10	11807	205
536	26	11817	273
443	171	11843	329
1190	16	11650	114
936	16	11496	61
1045	205	11493	173
366	172	11698	219
4723	157	11326	267
890	31	11339	234
14	9	11370	235
695	38	11151	94
340	216	11189	137
179	125	11405	160
984	35	11490	242
417	37	11246	14
677	122	11283	99
2509	11	11020	29
392	28	11031	78
670	97	11059	162
2002	86	10985	242
1260	283	10845	173
146	74	11128	192
1654	3	10863	58
342	94	10866	101
211	58	10960	127
1656	61	10814	129
518	226	10875	194
505	43	10994	148
125	29	11037	163
73	104	11066	172
2842	10	10831	190
16	97	10841	191
7	17	10938	191
98	227	10955	203
1518	103	10956	167
981	64	10828	58
1035	2	10892	189
345	32	10894	232
1132	28	10926	375
1676	117	10954	587
1304	148	10462	140
24	45	10610	142
463	114	10655	200
281	6	10666	131
865	188	10561	128
14	15	10713	92
2673	337	10461	161
1550	4	10798	356
180	41	10450	25
346	183	10491	69
550	64	10674	138
1067	74	10738	273
4101	33	10183	158
1333	51	10013	122
36	36	10064	126
1456	39	10100	310
127	40	10139	326
981	35	10179	450
784	7	9719	52
968	42	9641	88
307	126	9607	49
814	51	9644	63
2739	65	9695	409
333	54	9760	451
727	62	9369	96
14	55	9431	97
692	38	9320	17
2895	12	9136	160
450	28	9034	102
566	11	9062	173
437	44	8936	89
424	38	8980	142
971	67	8832	76
765	43	8840	113
30	154	8796	28
705	30	8950	117
68	38	8980	125
855	154	8853	66
1506	259	9007	256
3107	159	8713	90
991	147	8750	91
879	56	8897	202
683	29	8703	37
944	8	8732	156
190	5	8658	97
2642	145	8287	53
124	87	8432	68
104	9	8519	81
1096	67	8528	219
545	183	8325	17
1194	57	8508	166
140	105	8565	183
498	129	8670	246
246	146	8799	277
772	314	8682	110
203	31	8996	135
140	73	9027	152
827	76	8976	130
198	16	9052	155
609	10	8953	116
158	1	8963	135
362	446	8964	180
400	1	9239	58
8	5	9240	59
1880	101	9070	120
93	214	9171	131
1043	15	9273	150
579	9	9252	186
716	8	9128	142
1888	45	9136	380
837	280	8798	101
1136	44	9052	217
24	46	9096	219
2549	40	8734	131
796	291	8774	231
35	192	9065	235
148	260	9257	253
14	23	9517	254
555	71	9368	151
35	216	9439	155
238	15	9655	185
173	8	9670	206
550	81	9481	76
442	149	9562	132
622	171	9673	172
654	15	9844	254
2503	115	9324	33
382	153	9439	81
2062	233	9370	117
431	49	9603	171
375	63	9652	218
375	54	9715	265
329	136	9769	306
637	56	9622	102
995	28	9507	56
1247	12	9416	93
1050	20	9428	226
36	51	9448	230
7	54	9499	230
564	42	9284	31
2391	95	9069	73
613	52	9164	150
35	126	9216	154
2324	4	9115	219
717	30	8918	107
125	76	8948	122
499	54	8879	38
74	61	8933	47
490	3	8994	109
797	60	8849	61
26	41	8909	64
576	116	8950	137
357	32	9021	136
820	15	8939	125
1008	181	8948	246
218	25	8926	68
486	26	8951	129
1222	37	8977	283
442	40	9014	338
555	52	9054	408
758	258	8724	120
131	35	8982	136
194	513	9017	160
150	37	9530	179
125	7	9567	194
410	27	9391	61
111	19	9418	75
106	212	9437	88
926	221	9511	65
1552	133	9612	140
79	107	9745	150
395	20	9689	34
970	57	9583	30
568	218	9640	102
1882	306	9571	50
1076	13	9744	50
634	166	9757	130
9	73	9923	131
639	79	9891	105
1135	109	9927	205
452	6	10036	262
467	93	9820	97
95	21	9913	109
444	3	9934	165
772	9	9783	108
392	173	9792	157
1548	9	9706	93
2496	4	9556	249
671	88	9315	86
1461	97	9258	125
570	138	9192	33
73	62	9330	42
1016	10	9392	170
1117	32	9162	70
252	64	9194	101
481	14	9258	161
1415	86	9038	103
9	29	9124	104
176	40	9153	126
14	183	9193	127
87	134	9376	138
1999	101	9364	244
2699	114	9047	165
1577	87	9058	259
609	117	9145	336
35	93	9262	340
252	185	9355	372
167	6	9540	393
557	291	9546	463
461	266	9385	67
273	123	9651	101
1655	135	9673	208
570	195	9808	280
100	46	10003	292
453	61	9758	56
468	353	9819	115
787	178	10172	214
79	351	10350	224
1279	96	10421	105
1177	184	10387	122
1289	93	10571	284
167	94	10664	305
4095	41	10275	338
225	36	10056	105
130	137	9998	25
1248	63	10135	183
1137	133	9959	86
393	21	10092	135
1324	29	10032	220
312	38	9912	109
118	281	9950	124
14	56	10231	125
1555	43	10101	135
1763	170	9876	88
924	69	10046	205
503	25	10115	268
448	143	9858	41
14	103	10001	42
1294	355	9987	86
717	7	10342	177
1014	178	10213	167
364	2	10224	45
2101	454	9983	63
232	56	10437	92
488	67	10493	154
201	14	10560	179
327	11	10414	58
996	43	10349	107
4702	51	9741	45
286	2	9792	81
1027	360	9702	118
236	188	10062	148
1260	138	10250	307
1657	9	10095	222
1224	134	10104	377
1005	26	10238	504
442	86	9751	46
240	36	9793	31
74	15	9829	40
1988	1	9586	30
201	74	9587	55
1250	46	9661	213
35	248	9707	217
59	280	9955	224
446	28	10235	280
259	15	10042	90
499	34	10057	153
5235	111	9556	277
1124	106	9348	99
167	59	9454	119
987	137	9513	243
1114	43	9411	143
182	18	9454	165
855	277	9278	77
996	102	9429	74
233	97	9531	103
1332	117	9628	271
142	18	9471	13
493	10	9489	75
472	1	9499	134
2270	57	9265	184
281	82	9140	34
297	33	9222	71
689	21	9140	41
178	293	9161	63
926	173	9414	139
619	33	9587	217
3608	10	9088	139
166	69	9011	71
83	95	9080	81
2828	20	8965	227
1766	334	8794	257
1524	70	8837	157
35	44	8907	161
151	76	8951	180
1372	79	8761	86
1928	113	8582	70
215	9	8695	96
536	49	8704	164
2627	292	8451	190
118	128	8743	204
325	30	8871	245
1177	183	8901	393
231	44	9084	422
878	42	8775	178
2580	55	8639	326
1714	92	8247	94
2947	78	7891	12
1004	34	7969	139
2176	427	7803	211
738	202	8009	80
2203	467	7930	76
596	192	8298	50
1660	205	8320	89
1097	84	8431	132
34	154	8515	136
969	101	8526	115
449	106	8627	171
252	89	8630	99
517	145	8719	164
965	98	8864	286
1428	69	8600	102
1186	13	8669	251
26	2	8682	254
533	134	8504	140
669	90	8638	225
1743	103	8728	446
1319	15	8377	157
403	97	8244	57
190	190	8341	81
2014	21	8435	238
822	97	8456	341
906	71	8553	455
1947	165	8076	151
1338	90	8094	172
517	29	8024	76
1133	101	7915	78
4693	183	7648	299
3255	92	7198	70
340	35	7290	113
424	162	7325	166
209	31	7307	11
1408	98	7320	170
14	398	7418	171
1151	12	7816	316
1713	50	7449	152
766	124	7402	150
1149	104	7323	90
1393	55	7291	128
35	77	7346	132
2648	27	7130	173
747	201	6984	93
824	1	7142	153
308	118	6979	26
16	62	7077	7
257	33	7139	39
180	38	7172	63
3442	122	6806	91
424	18	6808	22
550	44	6826	91
2053	21	6620	98
217	37	6641	125
633	27	6678	205
2905	38	6255	120
1009	27	6293	248
26	237	6320	249
1337	67	6288	147
1432	102	6096	65
23	59	6198	67
404	43	6257	118
296	57	6300	155
931	55	6357	273
35	36	6412	277
863	2	6448	386
1132	38	6450	528
166	46	6488	549
14	137	6534	550
460	84	6244	180
370	67	6328	226
582	29	6193	96
1270	125	6222	257
120	119	6347	272
139	89	6466	288
256	165	6555	320
351	114	6720	364
578	32	6834	437
903	41	6866	552
316	90	6440	123
5419	45	5895	168
1216	127	5839	218
35	40	5966	222
1007	7	5811	153
76	136	5818	162
53	50	5809	22
290	17	5859	59
1260	103	5709	49
1813	76	5797	261
36	29	5873	265
167	53	5678	60
207	5	5731	86
110	366	5736	100
31	2	6102	103
352	411	6104	147
277	13	6397	63
573	62	6410	135
329	12	6472	176
31	96	6484	179
2315	59	6175	64
1083	2	6234	200
1090	78	6165	265
18	61	6078	101
24	95	6049	13
1551	112	6014	78
154	24	6126	97
1799	40	5875	48
210	54	5915	74
207	96	5969	100
1328	9	6030	232
18	41	6039	234
196	10	5887	65
959	92	5897	186
2028	105	5891	343
248	158	5996	373
580	146	6154	446
34	9	6300	450
67	198	6309	458
667	56	6047	80
2751	54	5820	144
184	56	5874	167
1768	21	5624	81
106	360	5645	94
13	11	6005	95
887	82	5898	88
1237	339	5847	109
196	91	6186	133
137	127	6277	150
8	115	6404	151
68	34	6519	159
746	79	6413	112
320	1	6492	152
589	63	6364	95
1186	149	6362	179
1834	208	6207	105
235	109	6415	135
854	24	6320	36
132	40	6344	52
2558	50	6150	138
1197	232	6063	152
520	42	6115	36
1819	113	6032	139
313	250	6026	58
725	43	6276	149
149	95	6319	167
176	96	6414	189
2247	192	6069	28
582	26	6261	102
1930	16	5978	32
271	88	5994	66
530	31	6082	133
340	7	5977	38
647	65	5984	120
457	214	5982	109
2390	42	5930	142
14	38	5972	143
121	17	6010	158
1086	158	6027	295
1188	42	6185	444
694	485	5859	161
565	24	6344	232
337	113	6368	274
34	18	6481	278
1033	35	6499	408
463	131	6534	466
602	42	6254	129
141	20	6209	57
3148	58	5933	154
141	48	5991	171
14	324	6039	172
496	15	6268	138
128	21	6283	154
2123	82	5969	82
399	132	6051	132
400	39	6142	140
1004	247	6079	164
44	57	6326	169
2911	68	5965	113
1758	64	5835	136
421	24	5789	77
575	83	5813	149
226	133	5819	98
2180	97	5592	13
31	64	5689	16
447	148	5753	72
285	12	5901	108
668	13	5820	97
680	130	5833	183
2553	91	5533	73
895	140	5497	58
537	27	5637	126
35	32	5664	130
117	29	5696	144
388	6	5610	77
2232	35	5439	179
557	290	5325	98
480	236	5615	158
37	40	5851	162
7	124	5891	162
653	189	6015	244
593	279	5996	110
610	130	6166	77
557	19	6182	30
2197	66	5927	32
14	125	5993	33
379	7	6118	81
1066	47	6012	101
659	54	6059	184
1187	2	5820	38
25	10	5822	41
475	28	5832	101
424	356	5860	154
54	102	6216	160
1242	82	6127	123
325	74	6209	164
2681	65	5923	140
236	197	5923	104
2068	35	5906	150
348	27	5844	95
102	4	5871	107
988	216	5675	30
127	921	5891	46
2553	4	6812	369
183	50	6816	392
264	44	6866	425
43	159	6910	430
799	76	7069	531
237	40	6636	49
99	57	6676	61
343	18	6733	104
1074	224	6585	72
511	128	6809	136
14	87	6937	137
735	91	6893	97
88	277	6984	108
147	191	7261	126
1943	6	7284	201
390	112	7290	250
230	138	7402	278
100	152	7540	290
150	82	7692	309
470	120	7774	368
879	29	7534	117
2017	203	7310	117
800	40	7513	218
333	105	7553	260
1690	112	7222	34
857	243	7334	142
699	60	7470	121
550	55	7397	57
203	128	7452	82
1686	51	7419	133
1820	78	7167	56
714	224	7245	146
165	418	7378	74
2104	118	7597	139
332	44	7645	108
772	78	7689	206
703	322	7767	295
35	7	8089	299
2103	21	7806	274
1965	66	7427	118
1288	154	7304	90
550	24	7458	159
851	28	7482	266
274	32	7510	300
468	26	7263	79
933	52	7140	46
429	138	7192	100
370	36	7330	146
898	68	7300	192
114	180	7368	206
878	181	7303	69
2303	107	7456	331
117	168	7563	345
14	38	7731	346
516	213	7413	54
175	108	7626	76
439	138	7734	131
1124	17	7770	169
491	189	7631	72
705	3	7820	161
1412	15	7758	273
265	94	7510	40
21	15	7604	42
666	206	7619	126
378	95	7825	173
176	143	7920	195
188	136	8063	218
456	161	8199	275
363	18	8144	103
276	6	8162	137
210	88	8168	163
82	39	8256	173
69	14	8295	181
1734	167	8309	400
230	236	8476	429
726	97	8712	521
1151	169	8809	667
1197	15	8978	818
544	256	8993	887
35	220	9249	891
2419	44	8450	173
1351	55	8259	106
37	11	8314	110
164	23	8325	130
112	24	8233	27
232	6	8257	56
430	86	8263	110
2545	3	7997	77
936	28	8000	194
676	262	7850	100
36	13	8112	104
482	38	8125	165
14	21	8163	166
556	84	8184	236
2127	8	7991	226
615	312	7802	106
40	285	8114	109
838	37	8399	215
2764	103	7952	76
1248	87	7906	83
1034	17	7993	213
920	11	8010	329
36	35	8021	333
3384	98	7353	54
842	28	7451	160
1207	80	7364	195
1927	45	7187	178
1563	142	7008	150
35	117	7150	154
510	16	7267	218
2163	23	6865	72
36	96	6888	76
664	47	6866	41
38	45	6913	45
7	62	6958	45
6	14	7020	45
190	68	7034	69
1330	126	6980	113
417	49	7106	165
43	64	7155	170
344	37	7219	213
1011	68	6927	10
570	34	6995	82
49	110	7029	87
1655	1	6874	53
172	174	6847	21
1088	128	6911	46
661	232	7039	130
47	50	7271	135
359	25	7147	42
31	20	7172	9
702	49	7192	98
371	14	7173	75
750	78	7187	169
36	7	7265	173
724	289	7092	83
542	131	7381	151
293	84	7331	6
314	224	7415	45
258	69	7639	77
448	471	7708	133
374	235	8072	72
1324	65	8139	71
653	89	8166	115
32	165	8255	118
699	114	8420	206
104	43	8534	219
924	153	8364	122
949	128	8409	133
136	6	8537	150
1722	22	8196	18
589	45	8218	93
36	48	8263	97
132	23	8311	113
359	51	8210	32
184	17	8261	55
9	106	8278	56
55	9	8384	63
16	366	8393	65
403	3	8759	116
455	48	8762	172
1280	6	8604	127
563	5	8610	198
2657	105	8241	157
797	52	8346	258
36	21	8398	262
432	86	8234	130
2690	18	8012	159
3617	86	7528	111
515	56	7599	159
824	30	7655	263
1902	89	7429	246
267	8	7298	58
1223	429	7143	45
803	54	7572	146
195	26	7626	170
180	565	7535	73
111	49	8100	87
1443	3	8149	270
2596	12	7726	168
579	13	7738	242
41	147	7751	246
688	69	7586	19
1813	257	7655	248
36	57	7912	252
165	36	7969	273
206	11	8005	298
403	37	8016	349
781	391	7731	123
26	219	8122	126
1804	135	8123	133
299	119	8097	8
528	218	8216	74
514	9	8434	139
1094	139	8318	151
1893	27	8159	88
201	26	8186	113
709	90	8069	57
148	114	8159	75
611	95	8228	106
1644	365	8179	167
761	19	8305	21
792	13	8324	121
1407	76	8088	157
630	71	8163	125
36	256	8234	129
701	79	8316	42
196	157	8395	66
537	66	8552	134
274	110	8490	39
440	71	8600	95
627	13	8671	174
15	352	8684	175
573	44	9036	247
14	47	9080	248
314	77	9127	287
420	184	8922	56
841	9	8998	52
283	31	9007	87
80	211	9038	97
765	17	9164	107
636	80	9181	187
15	3	9261	188
7	35	9264	188
1368	6	9299	360
140	148	9016	87
1429	151	8949	52
9	136	9100	53
1173	17	9236	201
1933	214	8960	150
33	68	9174	154
689	60	9242	241
177	15	9302	263
3498	60	8846	233
37	75	8906	237
23	189	8981	239
770	91	9170	336
2209	49	8872	223
403	12	8756	107
1552	88	8611	145
14	450	8699	146
392	69	8996	42
454	98	9065	99
520	2	9035	36
676	298	9009	92
1034	350	9191	105
1350	144	9358	90
405	89	9502	141
489	30	9591	203
631	105	9621	282
1882	4	9357	148
468	27	9197	40
88	28	9224	51
990	70	9179	101
461	830	9249	159
158	56	10079	178
606	38	9945	62
257	77	9983	94
234	98	10060	123
14	57	10158	124
204	443	10215	149
841	47	10572	167
924	48	10522	185
222	116	10570	213
196	67	10686	237
1021	2	10753	366
96	39	10755	378
2167	8	10285	140
9	71	10293	141
2274	143	10364	429
238	4	10507	459
1053	18	10511	591
64	68	10529	598
1451	9	9955	136
191	105	9964	160
520	131	9922	77
1080	22	9984	142
859	8	10006	251
353	158	10014	294
1933	208	9774	137
684	150	9982	223
1614	164	9741	35
24	40	9905	38
1237	58	9945	195
223	1	10003	223
656	116	9785	85
25	9	9901	88
406	71	9910	139
507	19	9846	67
2286	134	9528	17
1035	53	9653	138
1461	202	9424	36
2416	126	9417	129
861	75	9543	238
90	45	9618	249
897	169	9663	362
336	82	9832	404
175	42	9914	426
1160	279	9483	96
182	106	9762	118
15	10	9868	119
838	46	9807	153
44	98	9853	158
329	26	9951	200
36	38	9977	204
649	160	10015	285
465	1	10175	343
340	258	9920	129
32	111	10099	52
232	12	10210	81
932	110	10065	41
1141	14	10109	118
698	17	10123	206
36	72	10140	210
1430	160	10018	194
37	31	10178	198
261	124	10209	231
427	112	10333	285
349	15	10445	327
33	50	10460	331
957	15	10510	452
169	37	10082	28
397	203	10119	78
1049	112	10245	132
373	212	10357	179
2063	163	10345	213
1072	64	10280	118
116	306	10344	132
548	80	10526	74
2019	25	10458	180
5135	68	9762	99
1400	218	9755	199
481	27	9973	259
111	56	9811	83
458	212	9867	141
478	278	10079	201
36	82	10357	205
174	40	10299	85
2081	294	10239	246
588	72	10533	320
195	312	10605	344
136	43	10917	361
809	61	10960	463
597	44	10502	16
3269	122	10148	28
792	87	10270	127
36	73	10357	131
67	173	10430	139
3542	44	10109	90
25	14	10153	93
622	16	10167	172
1961	82	9830	62
35	8	9912	66
347	7	9920	110
1105	9	9927	250
1514	72	9936	441
368	83	10008	487
709	18	10091	576
234	90	10109	605
423	83	10199	658
2311	63	9358	22
346	97	9421	66
115	58	9518	80
1084	52	9499	138
116	299	9551	152
755	7	9695	90
328	97	9702	131
1128	120	9799	274
1930	6	9476	73
36	8	9482	77
674	29	9490	162
308	168	9424	105
474	122	9592	165
335	438	9714	207
1888	78	9849	140
771	262	9762	70
2754	123	9711	104
37	196	9834	108
142	172	10030	126
484	54	10172	155
393	19	10226	204
348	20	10245	248
1411	210	9899	58
503	59	10109	121
534	61	10018	36
1140	12	10079	179
890	14	10091	291
1387	77	9717	75
1963	48	9704	231
1142	48	9565	187
518	105	9613	252
166	61	9718	273
4342	27	9038	74
26	77	9065	77
261	37	9142	110
36	155	9179	114
139	199	9334	131
541	282	9533	199
373	54	9815	246
599	24	9590	41
1695	48	9452	91
2553	227	9338	249
3949	111	8882	56
604	230	8993	132
1510	26	9151	250
1425	271	8862	111
760	218	9133	207
1975	39	9122	223
214	8	9161	249
256	35	8966	77
1858	69	8889	198
370	184	8958	244
321	125	8930	71
237	262	9055	101
23	56	9317	103
912	190	9210	54
430	194	9400	108
44	13	9594	113
7	16	9607	113
1877	59	9559	285
1418	109	9312	158
476	111	9341	137
831	12	9359	148
578	51	9371	220
2076	128	9121	179
31	89	9249	182
596	19	9338	257
605	87	9145	119
617	237	9232	197
160	121	9469	217
2110	114	9230	121
178	65	9344	143
15	182	9409	144
95	146	9591	156
681	258	9697	201
1025	105	9955	330
568	91	10060	402
37	33	10151	406
854	17	9818	146
653	2	9835	228
669	17	9837	312
1291	18	9438	56
127	152	9456	72
196	38	9608	96
